Matrix saved as ml_parsimony_matrices/seed152_ratio1.4460.png
Matrix saved as results/152/corrupt100/r010.4_r100.5/original_matrix.png
Matrix saved as results/152/corrupt100/r010.4_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=116
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=68
[iter 3] λ=0.4375 → flips=99
[iter 4] λ=0.4688 → flips=116
[iter 5] λ=0.4531 → flips=106
[iter 6] λ=0.4453 → flips=99
[iter 7] λ=0.4492 → flips=104
[iter 8] λ=0.4473 → flips=101
[iter 9] λ=0.4463 → flips=101
[iter 10] λ=0.4458 → flips=99
[iter 11] λ=0.4460 → flips=99
[iter 12] λ=0.4462 → flips=99
[iter 13] λ=0.4462 → flips=101
[iter 14] λ=0.4462 → flips=99
[iter 15] λ=0.4462 → flips=101
[iter 16] λ=0.4462 → flips=99
[iter 17] λ=0.4462 → flips=99
[iter 18] λ=0.4462 → flips=101
[iter 19] λ=0.4462 → flips=99

Best λ=0.4375 → flips=99, correct=85/100
Number of flips performed: 99
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Chloranthaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Amborellaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Salicaceae): 0 -> 1
Cell (Vanessa_hippomene,Plantaginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_cardui,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Siparunaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_virginiensis,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Chloranthaceae): 0 -> 1
Cell (Vanessa_tameamea,Cannabaceae): 0 -> 1
Cell (Vanessa_indica,Schisandraceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Smilacaceae): 0 -> 1
Cell (Vanessa_indica,Rosaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Siparunaceae): 0 -> 1
Cell (Antanartia_delius,Typhaceae): 0 -> 1
Cell (Antanartia_delius,Rhamnaceae): 0 -> 1
Cell (Antanartia_delius,Urticaceae): 0 -> 1
Cell (Antanartia_delius,Salicaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_urticae,Nymphaeaceae): 0 -> 1
Cell (Aglais_urticae,Aristolochiaceae): 0 -> 1
Cell (Aglais_urticae,Rhamnaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Acoraceae): 0 -> 1
