Matrix saved as results/86/corrupt10/r010.6_r100.7/original_matrix.png
Matrix saved as results/86/corrupt10/r010.6_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=20
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=1
[iter 3] λ=0.4375 → flips=15
[iter 4] λ=0.4062 → flips=15
[iter 5] λ=0.3906 → flips=15
[iter 6] λ=0.3828 → flips=11
[iter 7] λ=0.3789 → flips=3
[iter 8] λ=0.3809 → flips=8
[iter 9] λ=0.3818 → flips=9
[iter 10] λ=0.3823 → flips=9
[iter 11] λ=0.3826 → flips=11
[iter 12] λ=0.3824 → flips=9
[iter 13] λ=0.3825 → flips=9
[iter 14] λ=0.3825 → flips=9
[iter 15] λ=0.3826 → flips=11
[iter 16] λ=0.3825 → flips=11
[iter 17] λ=0.3825 → flips=9
[iter 18] λ=0.3825 → flips=11
[iter 19] λ=0.3825 → flips=9

Best λ=0.3828 → flips=11, correct=5/10
Number of flips performed: 11
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Schisandraceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.6_r100.7/flipped_matrix.png
Metrics: {'precision': 0.45454545454545453, 'recall': 0.5, 'f1': 0.47619047619047616, 'TP': 5, 'FP': 6, 'FN': 5}
[Elbow detection] flip ≈ 37, λ ≈ 0.7755102040816326
Number of flips performed (elbow): 37
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Schisandraceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.6_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.21621621621621623, 'recall': 0.8, 'f1': 0.3404255319148936, 'TP': 8, 'FP': 29, 'FN': 2}
