Matrix saved as ml_parsimony_matrices/seed141_ratio1.5021.png
Matrix saved as results/141/corrupt50/r010.4_r100.3/original_matrix.png
Matrix saved as results/141/corrupt50/r010.4_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=6
[iter 2] λ=0.8750 → flips=52
[iter 3] λ=0.8125 → flips=46
[iter 4] λ=0.8438 → flips=46
[iter 5] λ=0.8594 → flips=46
[iter 6] λ=0.8672 → flips=52
[iter 7] λ=0.8633 → flips=52
[iter 8] λ=0.8613 → flips=52
[iter 9] λ=0.8604 → flips=52
[iter 10] λ=0.8599 → flips=46
[iter 11] λ=0.8601 → flips=46
[iter 12] λ=0.8602 → flips=46
[iter 13] λ=0.8603 → flips=52
[iter 14] λ=0.8603 → flips=46
[iter 15] λ=0.8603 → flips=52
[iter 16] λ=0.8603 → flips=46
[iter 17] λ=0.8603 → flips=52
[iter 18] λ=0.8603 → flips=52
[iter 19] λ=0.8603 → flips=52

Best λ=0.8750 → flips=52, correct=14/50
Number of flips performed: 52
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Ericaceae): 0 -> 1
Cell (Vanessa_hippomene,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Asteraceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Ericaceae): 0 -> 1
Cell (Vanessa_cardui,Boraginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ericaceae): 0 -> 1
Cell (Vanessa_virginiensis,Asteraceae): 0 -> 1
Cell (Vanessa_virginiensis,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Boraginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_atalanta,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Asteraceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Urticaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Urticaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.4_r100.3/flipped_matrix.png
Metrics: {'precision': 0.2692307692307692, 'recall': 0.28, 'f1': 0.27450980392156865, 'TP': 14, 'FP': 38, 'FN': 36}
[Elbow detection] λ ≈ 0.903 (cutoff=0.903)
Elbow Metrics: {'precision': 0.15584415584415584, 'recall': 0.48, 'f1': 0.23529411764705882, 'TP': 24, 'FP': 130, 'FN': 26}
