Matrix saved as results/braga/20/b0_c1/original_matrix.png
Matrix saved as results/braga/20/b0_c1/corrupted.png
[iter 0] λ=0.5000 → flips=76
[iter 1] λ=0.7500 → flips=462
[iter 2] λ=0.6250 → flips=462
[iter 3] λ=0.5625 → flips=401
[iter 4] λ=0.5312 → flips=96
[iter 5] λ=0.5469 → flips=254
[iter 6] λ=0.5547 → flips=322
[iter 7] λ=0.5586 → flips=391
[iter 8] λ=0.5566 → flips=341
[iter 9] λ=0.5576 → flips=341
[iter 10] λ=0.5581 → flips=391
[iter 11] λ=0.5579 → flips=391
[iter 12] λ=0.5577 → flips=341
[iter 13] λ=0.5578 → flips=391
[iter 14] λ=0.5578 → flips=341
[iter 15] λ=0.5578 → flips=341
[iter 16] λ=0.5578 → flips=391
[iter 17] λ=0.5578 → flips=391
[iter 18] λ=0.5578 → flips=391
[iter 19] λ=0.5578 → flips=341

Best λ=0.5586 → flips=391, correct=310/373
Number of flips performed: 391
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_lethe,Typhaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
