Matrix saved as results/163/corrupt50/r010.7_r100.5/original_matrix.png
Matrix saved as results/163/corrupt50/r010.7_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=68
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=20
[iter 3] λ=0.4375 → flips=66
[iter 4] λ=0.4062 → flips=62
[iter 5] λ=0.3906 → flips=55
[iter 6] λ=0.3828 → flips=45
[iter 7] λ=0.3867 → flips=50

Best λ=0.3867 → flips=50, correct=40/50
Number of flips performed: 50
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Rosaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Smilacaceae): 0 -> 1
Cell (Vanessa_tameamea,Asteraceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Smilacaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Potamogetonaceae): 0 -> 1
Cell (Aglais_milberti,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Rosaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_faunus,Ulmaceae): 0 -> 1
Cell (Polygonia_faunus,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_album,Siparunaceae): 0 -> 1
Cell (Polygonia_c_album,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Typhaceae): 0 -> 1
Cell (Polygonia_satyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Matrix saved as results/163/corrupt50/r010.7_r100.5/flipped_matrix.png
Metrics: {'precision': 0.8, 'recall': 0.8, 'f1': 0.8000000000000002, 'TP': 40, 'FP': 10, 'FN': 10}
[Elbow detection] flip ≈ 68, λ ≈ 0.4693877551020408
Number of flips performed (elbow): 68
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_kershawi,Potamogetonaceae): 0 -> 1
