Matrix saved as ml_parsimony_matrices/seed130_ratio1.6126.png
Matrix saved as results/130/corrupt50/r010.3_r100.6/original_matrix.png
Matrix saved as results/130/corrupt50/r010.3_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=78
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=58
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=12
[iter 6] λ=0.3672 → flips=40
[iter 7] λ=0.3711 → flips=49
[iter 8] λ=0.3730 → flips=53
[iter 9] λ=0.3721 → flips=50

Best λ=0.3721 → flips=50, correct=40/50
Number of flips performed: 50
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Rosaceae): 0 -> 1
Cell (Vanessa_abyssinica,Asteraceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_urticae,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Betulaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_egea,Nymphaeaceae): 0 -> 1
Cell (Polygonia_egea,Rosaceae): 0 -> 1
Cell (Polygonia_egea,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_faunus,Chloranthaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Salicaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Plantaginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.3_r100.6/flipped_matrix.png
Metrics: {'precision': 0.8, 'recall': 0.8, 'f1': 0.8000000000000002, 'TP': 40, 'FP': 10, 'FN': 10}
[Elbow detection] λ ≈ 0.378 (cutoff=0.355)
Elbow Metrics: {'precision': 0.7241379310344828, 'recall': 0.84, 'f1': 0.7777777777777777, 'TP': 42, 'FP': 16, 'FN': 8}
