Matrix saved as results/86/corrupt100/r010.7_r100.3/original_matrix.png
Matrix saved as results/86/corrupt100/r010.7_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=40
[iter 1] λ=0.7500 → flips=93
[iter 2] λ=0.8750 → flips=287
[iter 3] λ=0.8125 → flips=93
[iter 4] λ=0.8438 → flips=93
[iter 5] λ=0.8594 → flips=287
[iter 6] λ=0.8516 → flips=93
[iter 7] λ=0.8555 → flips=287
[iter 8] λ=0.8535 → flips=93
[iter 9] λ=0.8545 → flips=93
[iter 10] λ=0.8550 → flips=93
[iter 11] λ=0.8552 → flips=287
[iter 12] λ=0.8551 → flips=93
[iter 13] λ=0.8552 → flips=287
[iter 14] λ=0.8551 → flips=93
[iter 15] λ=0.8551 → flips=287
[iter 16] λ=0.8551 → flips=93
[iter 17] λ=0.8551 → flips=93
[iter 18] λ=0.8551 → flips=287
[iter 19] λ=0.8551 → flips=287

Best λ=0.7500 → flips=93, correct=86/100
Number of flips performed: 93
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
