Matrix saved as results/86/corrupt10/r010.5_r100.6/original_matrix.png
Matrix saved as results/86/corrupt10/r010.5_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=22
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=6
[iter 3] λ=0.4375 → flips=16
[iter 4] λ=0.4062 → flips=16
[iter 5] λ=0.3906 → flips=16
[iter 6] λ=0.3828 → flips=16
[iter 7] λ=0.3789 → flips=12
[iter 8] λ=0.3770 → flips=9
[iter 9] λ=0.3779 → flips=9
[iter 10] λ=0.3784 → flips=9
[iter 11] λ=0.3787 → flips=9
[iter 12] λ=0.3788 → flips=11
[iter 13] λ=0.3787 → flips=11
[iter 14] λ=0.3787 → flips=9
[iter 15] λ=0.3787 → flips=9
[iter 16] λ=0.3787 → flips=11
[iter 17] λ=0.3787 → flips=11
[iter 18] λ=0.3787 → flips=11
[iter 19] λ=0.3787 → flips=11

Best λ=0.3770 → flips=9, correct=4/10
Number of flips performed: 9
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_gracilis,Rhamnaceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.5_r100.6/flipped_matrix.png
Metrics: {'precision': 0.4444444444444444, 'recall': 0.4, 'f1': 0.4210526315789474, 'TP': 4, 'FP': 5, 'FN': 6}
[Elbow detection] flip ≈ 37, λ ≈ 0.6122448979591836
Number of flips performed (elbow): 37
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_gracilis,Rhamnaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.5_r100.6/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.21621621621621623, 'recall': 0.8, 'f1': 0.3404255319148936, 'TP': 8, 'FP': 29, 'FN': 2}
