Matrix saved as ml_parsimony_matrices/seed31_ratio1.4461.png
Matrix saved as results/31/corrupt100/r010.5_r100.6/original_matrix.png
Matrix saved as results/31/corrupt100/r010.5_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=197
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=46
[iter 3] λ=0.4375 → flips=156
[iter 4] λ=0.4062 → flips=114
[iter 5] λ=0.3906 → flips=106
[iter 6] λ=0.3828 → flips=89
[iter 7] λ=0.3867 → flips=101
[iter 8] λ=0.3848 → flips=95
[iter 9] λ=0.3857 → flips=97
[iter 10] λ=0.3862 → flips=100

Best λ=0.3862 → flips=100, correct=63/100
Number of flips performed: 100
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Ulmaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Potamogetonaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Ericaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ericaceae): 0 -> 1
Cell (Vanessa_virginiensis,Plantaginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Nymphaeaceae): 0 -> 1
Cell (Vanessa_atalanta,Grossulariaceae): 0 -> 1
