Matrix saved as ml_parsimony_matrices/seed130_ratio2.0452.png
Matrix saved as results/130/corrupt100/r010.6_r100.4/original_matrix.png
Matrix saved as results/130/corrupt100/r010.6_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=108
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=67
[iter 3] λ=0.4375 → flips=103
[iter 4] λ=0.4062 → flips=99
[iter 5] λ=0.4219 → flips=103
[iter 6] λ=0.4141 → flips=101
[iter 7] λ=0.4102 → flips=99
[iter 8] λ=0.4121 → flips=101
[iter 9] λ=0.4111 → flips=101
[iter 10] λ=0.4106 → flips=99
[iter 11] λ=0.4109 → flips=99
[iter 12] λ=0.4110 → flips=101
[iter 13] λ=0.4109 → flips=101
[iter 14] λ=0.4109 → flips=101
[iter 15] λ=0.4109 → flips=99
[iter 16] λ=0.4109 → flips=101
[iter 17] λ=0.4109 → flips=101
[iter 18] λ=0.4109 → flips=101
[iter 19] λ=0.4109 → flips=99

Best λ=0.4062 → flips=99, correct=91/100
Number of flips performed: 99
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_hippomene,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
