Matrix saved as ml_parsimony_matrices/seed53_ratio1.3315.png
Matrix saved as results/53/corrupt50/r010.7_r100.6/original_matrix.png
Matrix saved as results/53/corrupt50/r010.7_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=61
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=13
[iter 3] λ=0.4375 → flips=49
[iter 4] λ=0.4688 → flips=61
[iter 5] λ=0.4531 → flips=51
[iter 6] λ=0.4453 → flips=49
[iter 7] λ=0.4492 → flips=49
[iter 8] λ=0.4512 → flips=51
[iter 9] λ=0.4502 → flips=51
[iter 10] λ=0.4497 → flips=51
[iter 11] λ=0.4495 → flips=49
[iter 12] λ=0.4496 → flips=49
[iter 13] λ=0.4496 → flips=49
[iter 14] λ=0.4497 → flips=51
[iter 15] λ=0.4497 → flips=51
[iter 16] λ=0.4497 → flips=49
[iter 17] λ=0.4497 → flips=49
[iter 18] λ=0.4497 → flips=49
[iter 19] λ=0.4497 → flips=49

Best λ=0.4375 → flips=49, correct=34/50
Number of flips performed: 49
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Acoraceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Asteraceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_faunus,Chloranthaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_interrogationis,Siparunaceae): 0 -> 1
Cell (Polygonia_interrogationis,Fabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_comma,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Acoraceae): 0 -> 1
Cell (Polygonia_comma,Ulmaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_comma,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Potamogetonaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/53/corrupt50/r010.7_r100.6/flipped_matrix.png
Metrics: {'precision': 0.6938775510204082, 'recall': 0.68, 'f1': 0.686868686868687, 'TP': 34, 'FP': 15, 'FN': 16}
[Elbow detection] λ ≈ 0.465 (cutoff=0.454)
Elbow Metrics: {'precision': 0.711864406779661, 'recall': 0.84, 'f1': 0.7706422018348624, 'TP': 42, 'FP': 17, 'FN': 8}
