Matrix saved as ml_parsimony_matrices/seed97_ratio1.4529.png
Matrix saved as results/97/corrupt100/r010.7_r100.7/original_matrix.png
Matrix saved as results/97/corrupt100/r010.7_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=5
[iter 1] λ=0.7500 → flips=77
[iter 2] λ=0.8750 → flips=77
[iter 3] λ=0.9375 → flips=749
[iter 4] λ=0.9062 → flips=77
[iter 5] λ=0.9219 → flips=749
[iter 6] λ=0.9141 → flips=749
[iter 7] λ=0.9102 → flips=749
[iter 8] λ=0.9082 → flips=77
[iter 9] λ=0.9092 → flips=77
[iter 10] λ=0.9097 → flips=477
[iter 11] λ=0.9094 → flips=477
[iter 12] λ=0.9093 → flips=477
[iter 13] λ=0.9092 → flips=77
[iter 14] λ=0.9093 → flips=77
[iter 15] λ=0.9093 → flips=477
[iter 16] λ=0.9093 → flips=77
[iter 17] λ=0.9093 → flips=77
[iter 18] λ=0.9093 → flips=477
[iter 19] λ=0.9093 → flips=477

Best λ=0.7500 → flips=77, correct=59/100
Number of flips performed: 77
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
