Matrix saved as ml_parsimony_matrices/seed97_ratio1.5805.png
Matrix saved as results/97/corrupt50/r010.5_r100.6/original_matrix.png
Matrix saved as results/97/corrupt50/r010.5_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=34
[iter 1] λ=0.7500 → flips=58
[iter 2] λ=0.6250 → flips=50

Best λ=0.6250 → flips=50, correct=34/50
Number of flips performed: 50
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.5_r100.6/flipped_matrix.png
Metrics: {'precision': 0.68, 'recall': 0.68, 'f1': 0.68, 'TP': 34, 'FP': 16, 'FN': 16}
[Elbow detection] λ ≈ 0.653 (cutoff=0.642)
Elbow Metrics: {'precision': 0.6607142857142857, 'recall': 0.74, 'f1': 0.6981132075471698, 'TP': 37, 'FP': 19, 'FN': 13}
