Matrix saved as results/53/corrupt50/r010.5_r100.5/original_matrix.png
Matrix saved as results/53/corrupt50/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=77
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=46
[iter 3] λ=0.4375 → flips=66
[iter 4] λ=0.4062 → flips=62
[iter 5] λ=0.3906 → flips=62
[iter 6] λ=0.3828 → flips=62
[iter 7] λ=0.3789 → flips=56
[iter 8] λ=0.3770 → flips=52
[iter 9] λ=0.3760 → flips=48
[iter 10] λ=0.3765 → flips=52
[iter 11] λ=0.3762 → flips=49
[iter 12] λ=0.3763 → flips=51
[iter 13] λ=0.3763 → flips=51
[iter 14] λ=0.3763 → flips=49
[iter 15] λ=0.3763 → flips=51
[iter 16] λ=0.3763 → flips=51
[iter 17] λ=0.3763 → flips=51
[iter 18] λ=0.3763 → flips=50

Best λ=0.3763 → flips=50, correct=30/50
Number of flips performed: 50
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Smilacaceae): 0 -> 1
Cell (Polygonia_faunus,Cannabaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Ericaceae): 0 -> 1
Cell (Polygonia_c_album,Acoraceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Betulaceae): 0 -> 1
