Matrix saved as results/31/corrupt10/r010.6_r100.4/original_matrix.png
Matrix saved as results/31/corrupt10/r010.6_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=55
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=23
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=1
[iter 6] λ=0.3672 → flips=6
[iter 7] λ=0.3711 → flips=12
[iter 8] λ=0.3691 → flips=8
[iter 9] λ=0.3701 → flips=8
[iter 10] λ=0.3706 → flips=10

Best λ=0.3706 → flips=10, correct=3/10
Number of flips performed: 10
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Matrix saved as results/31/corrupt10/r010.6_r100.4/flipped_matrix.png
Metrics: {'precision': 0.3, 'recall': 0.3, 'f1': 0.3, 'TP': 3, 'FP': 7, 'FN': 7}
[Elbow detection] flip ≈ 55, λ ≈ 0.4897959183673469
Number of flips performed (elbow): 55
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Ericaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Boraginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Nymphaeaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Nymphaeaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Nymphaeaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Betulaceae): 0 -> 1
Cell (Antanartia_delius,Salicaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Aglais_io,Potamogetonaceae): 0 -> 1
Cell (Aglais_milberti,Chloranthaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Amborellaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Nymphaeaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Matrix saved as results/31/corrupt10/r010.6_r100.4/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.18181818181818182, 'recall': 1.0, 'f1': 0.3076923076923077, 'TP': 10, 'FP': 45, 'FN': 0}
