Matrix saved as results/9/corrupt100/r010.5_r100.6/original_matrix.png
Matrix saved as results/9/corrupt100/r010.5_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=123
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=29
[iter 3] λ=0.4375 → flips=87
[iter 4] λ=0.4688 → flips=115
[iter 5] λ=0.4531 → flips=102
[iter 6] λ=0.4453 → flips=89
[iter 7] λ=0.4492 → flips=93
[iter 8] λ=0.4512 → flips=98
[iter 9] λ=0.4521 → flips=102
[iter 10] λ=0.4517 → flips=98
[iter 11] λ=0.4519 → flips=98
[iter 12] λ=0.4520 → flips=98
[iter 13] λ=0.4521 → flips=100

Best λ=0.4521 → flips=100, correct=83/100
Number of flips performed: 100
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Aristolochiaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Rosaceae): 0 -> 1
Cell (Vanessa_abyssinica,Asteraceae): 0 -> 1
Cell (Vanessa_atalanta,Acoraceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_tameamea,Amborellaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Grossulariaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
