Matrix saved as results/42/corrupt50/r010.7_r100.3/original_matrix.png
Matrix saved as results/42/corrupt50/r010.7_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=58
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=34
[iter 3] λ=0.4375 → flips=47
[iter 4] λ=0.4688 → flips=55
[iter 5] λ=0.4531 → flips=55
[iter 6] λ=0.4453 → flips=52
[iter 7] λ=0.4414 → flips=49
[iter 8] λ=0.4434 → flips=49
[iter 9] λ=0.4443 → flips=49
[iter 10] λ=0.4448 → flips=52
[iter 11] λ=0.4446 → flips=49
[iter 12] λ=0.4447 → flips=52
[iter 13] λ=0.4446 → flips=52
[iter 14] λ=0.4446 → flips=49
[iter 15] λ=0.4446 → flips=49
[iter 16] λ=0.4446 → flips=52
[iter 17] λ=0.4446 → flips=49
[iter 18] λ=0.4446 → flips=49
[iter 19] λ=0.4446 → flips=49

Best λ=0.4414 → flips=49, correct=40/50
Number of flips performed: 49
Cell (Kaniska_canace,Urticaceae): 0 -> 1
Cell (Kaniska_canace,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Siparunaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
