Matrix saved as results/31/corrupt50/r010.5_r100.7/original_matrix.png
Matrix saved as results/31/corrupt50/r010.5_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=152
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=23
[iter 3] λ=0.4375 → flips=116
[iter 4] λ=0.4062 → flips=97
[iter 5] λ=0.3906 → flips=90
[iter 6] λ=0.3828 → flips=70
[iter 7] λ=0.3789 → flips=48
[iter 8] λ=0.3809 → flips=57
[iter 9] λ=0.3799 → flips=52
[iter 10] λ=0.3794 → flips=49
[iter 11] λ=0.3796 → flips=51
[iter 12] λ=0.3795 → flips=50

Best λ=0.3795 → flips=50, correct=21/50
Number of flips performed: 50
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Grossulariaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ericaceae): 0 -> 1
Cell (Vanessa_virginiensis,Plantaginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Smilacaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
