Matrix saved as ml_parsimony_matrices/seed75_ratio2.4086.png
Matrix saved as results/75/corrupt50/r010.7_r100.5/original_matrix.png
Matrix saved as results/75/corrupt50/r010.7_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=63
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=20
[iter 3] λ=0.4375 → flips=61
[iter 4] λ=0.4062 → flips=61
[iter 5] λ=0.3906 → flips=57
[iter 6] λ=0.3828 → flips=47
[iter 7] λ=0.3867 → flips=54
[iter 8] λ=0.3848 → flips=51
[iter 9] λ=0.3838 → flips=49
[iter 10] λ=0.3843 → flips=49
[iter 11] λ=0.3845 → flips=50

Best λ=0.3845 → flips=50, correct=43/50
Number of flips performed: 50
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Nymphaeaceae): 0 -> 1
Cell (Vanessa_cardui,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Siparunaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Aglais_io,Fabaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Boraginaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_satyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_interrogationis,Chloranthaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rosaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ericaceae): 0 -> 1
Cell (Polygonia_comma,Betulaceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Boraginaceae): 0 -> 1
Matrix saved as results/75/corrupt50/r010.7_r100.5/flipped_matrix.png
Metrics: {'precision': 0.86, 'recall': 0.86, 'f1': 0.8599999999999999, 'TP': 43, 'FP': 7, 'FN': 7}
[Elbow detection] λ ≈ 0.390 (cutoff=0.379)
Elbow Metrics: {'precision': 0.8245614035087719, 'recall': 0.94, 'f1': 0.8785046728971964, 'TP': 47, 'FP': 10, 'FN': 3}
