Matrix saved as ml_parsimony_matrices/seed97_ratio1.7884.png
Matrix saved as results/97/corrupt50/r010.3_r100.7/original_matrix.png
Matrix saved as results/97/corrupt50/r010.3_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=6
[iter 1] λ=0.7500 → flips=76
[iter 2] λ=0.6250 → flips=37
[iter 3] λ=0.6875 → flips=60
[iter 4] λ=0.6562 → flips=44
[iter 5] λ=0.6719 → flips=56
[iter 6] λ=0.6641 → flips=56
[iter 7] λ=0.6602 → flips=44
[iter 8] λ=0.6621 → flips=44
[iter 9] λ=0.6631 → flips=56
[iter 10] λ=0.6626 → flips=44
[iter 11] λ=0.6628 → flips=56
[iter 12] λ=0.6627 → flips=44
[iter 13] λ=0.6628 → flips=44
[iter 14] λ=0.6628 → flips=56
[iter 15] λ=0.6628 → flips=44
[iter 16] λ=0.6628 → flips=56
[iter 17] λ=0.6628 → flips=44
[iter 18] λ=0.6628 → flips=44
[iter 19] λ=0.6628 → flips=44

Best λ=0.6562 → flips=44, correct=25/50
Number of flips performed: 44
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.3_r100.7/flipped_matrix.png
Metrics: {'precision': 0.5681818181818182, 'recall': 0.5, 'f1': 0.5319148936170213, 'TP': 25, 'FP': 19, 'FN': 25}
[Elbow detection] λ ≈ 0.617 (cutoff=0.606)
Elbow Metrics: {'precision': 0.5675675675675675, 'recall': 0.42, 'f1': 0.4827586206896552, 'TP': 21, 'FP': 16, 'FN': 29}
