Matrix saved as results/31/corrupt10/r010.4_r100.7/original_matrix.png
Matrix saved as results/31/corrupt10/r010.4_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=153
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=48
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=1
[iter 6] λ=0.3672 → flips=8
[iter 7] λ=0.3711 → flips=21
[iter 8] λ=0.3691 → flips=12
[iter 9] λ=0.3682 → flips=9
[iter 10] λ=0.3687 → flips=11
[iter 11] λ=0.3684 → flips=9
[iter 12] λ=0.3685 → flips=9
[iter 13] λ=0.3686 → flips=9
[iter 14] λ=0.3686 → flips=10

Best λ=0.3686 → flips=10, correct=4/10
Number of flips performed: 10
Cell (Vanessa_hippomene,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ericaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Boraginaceae): 0 -> 1
Matrix saved as results/31/corrupt10/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.4, 'recall': 0.4, 'f1': 0.4000000000000001, 'TP': 4, 'FP': 6, 'FN': 6}
[Elbow detection] flip ≈ 153, λ ≈ 0.5102040816326531
Number of flips performed (elbow): 153
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Chloranthaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Amborellaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_annabella,Fabaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
